"","SMILES","name","totalmean","totalsd","Predicted_value","relative_residual","Comp.1","Comp.2","Comp.1.norm","Comp.2.norm"
"1","CCCCCCCCCCCC(=O)OCCOCCOCCOCCOCCOCC(OCCOCCOCCOCCOCCO)C1OCC(OCCOCCOCCOCCOCCO)C1OCCOCCOCCOCCOCCO","PS20",37.194828742515,4.32690022908598,40.3056699455202,0.0836363900084152,-561.610672174491,-80.7527773446805,-0.943015497097497,-0.84309883793415
"2","CCCCCCCC/C=C/CCCCCCCC(=O)OCCOCCOCCOCCOCCOCC(OCCOCCOCCOCCOCCO)C1OCC(OCCOCCOCCOCCOCCO)C1OCCOCCOCCOCCOCCO","PS80",34.4842339321357,4.27675300077044,40.9913689454208,0.188698842087981,-711.374460197555,-53.7344661874146,-1.19448787824536,-0.561014338940324
"3","OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCCCCCCC/C=C\CCCCCCCCC","Brij O20",37.9724395209581,3.74116606074156,38.2958348311837,0.00851657976957606,-317.797598954522,-147.191211651023,-0.53362244630098,-1.53674887202219
"4","OCCOCCOCCCCCCCC/C=C\CCCCCCCCC","Brij O2",45.438220758483,4.42931542360367,44.1223762773668,0.0289589790082304,644.648607436429,-63.6786857923413,1.08244671462724,-0.664836897974921
"5","OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCCCCCCCCCCC","Brij L20",41.0384123752495,5.37895848645146,36.4773951885222,0.11114019580051,-118.326492108041,-205.922222280375,-0.198685176944783,-2.14992960017168
"6","OCCOCCOCCCCCCCCCCCC","Brij L2",44.0809373253493,5.50940500943353,44.1616923303363,0.00183197113960936,801.68190648415,-72.953522480279,1.34612552612307,-0.761670769090617
"7","OCCOCCOC(=O)CCCCCCCCCCC","FAE L2",37.1447996007984,4.75632727036264,45.6037627716196,0.227729406585341,761.239280471164,-34.073304556486,1.2782172313503,-0.355742110931149
"8","OCCOCCOC(=O)CCCCCCC/C=C\CCCCCCCCC","FAE O2",37.4371461077844,7.4680371546679,45.3516031610943,0.21140652737053,609.077114163847,-30.4652643187905,1.02271766909279,-0.318072390685656
"9","OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC(=O)CCCCCCC/C=C\CCCCCCCCC","FAE O20",39.7822746506986,2.44836362881046,39.8194760681018,0.000935125447950324,-359.910341925625,-106.152089722791,-0.604335079117001,-1.10828019087894
"10","OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC(=O)CCCCCCCCCCC","FAE L20",35.700150499002,2.23685400586517,39.3814611867985,0.10311751172868,-191.924467960679,-128.1373517999,-0.322265506206193,-1.33781717422963
"11","OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCNC(=O)CCCCCC/C=C\CCCCCCCCC","PAA O20",38.4098938123753,6.06779239432568,39.8405180726688,0.0372462435663536,-384.218983744477,-104.034662163701,-0.64515236960725,-1.08617320244857
"12","OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCNC(=O)CCCCCCCCCC","PAA L20",39.5577856287425,4.1161779253589,39.3891087447695,0.00426406284608674,-215.993582094118,-126.372161241491,-0.362680599354902,-1.31938771387591
"13","OCCOCCOCNC(=O)CCCCCCCCCC","PAA L2",43.9165097804391,3.34480758566886,45.5000226619805,0.0360573481239329,739.742223151912,-35.2752179750628,1.24212094757499,-0.368290680030814
"14","OCCOCCOCNC(=O)CCCCCC/C=C\CCCCCCCCC","PAA O2",41.0911417165669,2.4744599809979,45.2825741803208,0.102003309926628,586.849388124348,-30.7471855424055,0.985394499931265,-0.321015787356761
"15","C(CC(C(=O)[O-])[NH3+])C[NH+]=C(N)N","Arg",51.0546123752495,2.32362453152504,47.9142419166654,0.0615100245106658,876.039352342105,16.4829856814312,1.47098110177861,0.172090503022375
"16","OCCOCCOCCOCCOCCOCC(OCCOCCOCCOCCOCCO)C1OCC(OCCOCCOCCOCCOCCO)C1OCCOCCOCCOCCOCCO","PSBN",29.7907864271457,3.05272285891302,39.8590484825689,0.337965635114918,-256.737168147802,-111.900496978118,-0.431094244179679,-1.16829639882002
"17","CCCCCCCC/C=C/CCCCCCCC(OCCOCCOCCOCCOCCOCC(C1OCC(C1OCCOCCOCCOCCOCCOC(CCCCCCC/C=C/CCCCCCCC)=O)OCCOCCOCCOCCOCCOC(CCCCCCC/C=C/CCCCCCCC)=O)OCCOCCOCCOCCOCCO)=O","PS85",46.084946506986,5.36707517008311,44.389578354868,0.0367878945429827,-1646.04095037786,92.7419820287686,-2.76391137485568,0.968272050166401
"18","CCCCCCCC/C=C/CCCCCCCC(OCCOCCOCCOCCOCCOCC(C1OCC(C1OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCOC(CCCCCCC/C=C/CCCCCCCC)=O)OCCOCCOCCOCCOCCO)=O","PSDO",41.6420499001996,3.05945638251872,42.5230971219816,0.0211576333031992,-1175.12600351375,15.0637511941405,-1.97318549532729,0.157272994741718
"19","CCCCCCCCCCCC(OCCOCCOCCOCCOCCOCC(C1OCC(C1OCCOCCOCCOCCOCCO)OCCOCCOCCOCCOCCOC(CCCCCCCCCCC)=O)OCCOCCOCCOCCOCCO)=O","PSDL",40.9377353293413,2.8503324312542,40.9388706843901,2.77337043586965e-05,-870.745109691326,-44.6381233496343,-1.46209139737583,-0.466044031687005
"20","CCCCCCCCCCCC(OCCOCCOCCOCCOCCOCC(C1OCC(C1OCCOCCOCCOCCOCCOC(CCCCCCCCCCC)=O)OCCOCCOCCOCCOCCOC(CCCCCCCCCCC)=O)OCCOCCOCCOCCOCCO)=O","PS25",43.3623920159681,2.83683000781276,41.7397991213163,0.037419358555087,-1183.39455086493,-4.0789972468947,-1.98706943428532,-0.0425867437860951
